Datetime,Discharge
1/9/2025 13:20,15.12520394
1/9/2025 13:30,18.08686245
1/9/2025 13:40,18.54763425
1/9/2025 13:50,17.49694971
1/9/2025 14:00,14.71086047
1/9/2025 14:10,12.04962049
1/9/2025 14:20,10.12538129
1/9/2025 14:30,8.25303256
1/9/2025 14:40,7.165673548
1/9/2025 14:50,7.044335674
1/9/2025 15:00,6.436085692
1/9/2025 15:10,5.366283606
1/9/2025 15:20,6.680712208
1/9/2025 15:30,7.522664397
1/9/2025 15:40,8.417287366
1/9/2025 15:50,11.31300986
1/9/2025 16:00,14.70578847
1/9/2025 16:10,14.30900192
1/9/2025 16:20,11.66375825
1/9/2025 16:30,11.68950841
1/9/2025 16:40,13.61647868
1/9/2025 16:50,15.70536284
1/9/2025 17:00,18.24721572
1/9/2025 17:10,16.41583316
1/9/2025 17:20,12.43119103
1/9/2025 17:30,14.49198411
1/9/2025 17:40,19.02674328
1/9/2025 17:50,24.8213095
1/9/2025 18:00,31.55770731
1/9/2025 18:10,28.9577215
1/9/2025 18:20,22.30520678
1/9/2025 18:30,21.26739732
1/9/2025 18:40,21.99893594
1/9/2025 18:50,22.92750231
1/9/2025 19:00,23.90288714
1/9/2025 19:10,23.86972405
1/9/2025 19:20,23.32741009
1/9/2025 19:30,20.72079166
1/9/2025 19:40,17.56951834
1/9/2025 19:50,14.57196567
1/9/2025 20:00,12.8642619
1/9/2025 20:10,15.77988224
1/9/2025 20:20,22.29272186
1/9/2025 20:30,20.98375541
1/9/2025 20:40,17.87930056
1/9/2025 20:50,14.17634958
1/9/2025 21:00,10.74143435
1/9/2025 21:10,11.23536923
1/9/2025 21:20,15.69521884
1/9/2025 21:30,14.28949422
1/9/2025 21:40,10.97630702
1/9/2025 21:50,7.578846563
1/9/2025 22:00,5.328438675
1/9/2025 22:10,4.927360431
1/9/2025 22:20,7.525395474
1/9/2025 22:30,8.669326807
1/9/2025 22:40,8.455522452
1/9/2025 22:50,6.67095836
1/9/2025 23:00,4.283996595
1/9/2025 23:10,3.639462297
1/9/2025 23:20,8.279563028
1/9/2025 23:30,9.144534298
1/9/2025 23:40,6.878130099
1/9/2025 23:50,3.91452082
1/10/2025 0:00,2.273604188
1/10/2025 0:10,1.923640214
1/10/2025 0:20,8.171100234
1/10/2025 0:30,10.16556714
1/10/2025 0:40,8.282294105
1/10/2025 0:50,6.780981769
1/10/2025 1:00,5.562140881
1/10/2025 1:10,6.111867773
1/10/2025 1:20,10.71568419
1/10/2025 1:30,11.99343832
1/10/2025 1:40,10.31616656
1/10/2025 1:50,8.381393204
1/10/2025 2:00,6.273391502
1/10/2025 2:10,5.832127403
1/10/2025 2:20,8.741505285
1/10/2025 2:30,9.54639285
1/10/2025 2:40,8.225331631
1/10/2025 2:50,6.678761439
1/10/2025 3:00,6.017840675
1/10/2025 3:10,6.039689296
1/10/2025 3:20,6.997907356
1/10/2025 3:30,7.27101511
1/10/2025 3:40,6.285486274
1/10/2025 3:50,5.417003618
1/10/2025 4:00,5.591402426
1/10/2025 4:10,5.561750727
1/10/2025 4:20,3.701106618
1/10/2025 4:30,3.077250479
1/10/2025 4:40,3.527878272
1/10/2025 4:50,4.272682131
1/10/2025 5:00,5.944101582
1/10/2025 5:10,5.901184649
1/10/2025 5:20,3.011704618
1/10/2025 5:30,2.548085736
1/10/2025 5:40,3.401078244
1/10/2025 5:50,5.831737249
1/10/2025 6:00,8.059516209
1/10/2025 6:10,6.367028446
1/10/2025 6:20,2.29124943
1/10/2025 6:30,3.384301624
1/10/2025 6:40,9.41452082
1/10/2025 6:50,16.88206711
1/10/2025 7:00,23.65943108
1/10/2025 7:10,18.99045896
1/10/2025 7:20,8.69039512
1/10/2025 7:30,8.374760587
1/10/2025 7:40,14.33085054
1/10/2025 7:50,20.22178478
1/10/2025 8:00,23.28449315
1/10/2025 8:10,21.6224374
1/10/2025 8:20,17.62374973
1/10/2025 8:30,17.41618784
1/10/2025 8:40,17.25427396
1/10/2025 8:50,15.62616159
1/10/2025 9:00,16.17900972
1/10/2025 9:10,16.09863801
1/10/2025 9:20,14.68979215
1/10/2025 9:30,13.90948429
1/10/2025 9:40,12.87206498
1/10/2025 9:50,10.82492729
1/10/2025 10:00,9.025147194
1/10/2025 10:10,9.203447542
1/10/2025 10:20,12.23845499
1/10/2025 10:30,13.40735618
1/10/2025 10:40,13.36170816
1/10/2025 10:50,12.16588636
1/10/2025 11:00,9.618961481
1/10/2025 11:10,8.567886784
1/10/2025 11:20,10.53504292
1/10/2025 11:30,12.58881322
1/10/2025 11:40,13.5536639
1/10/2025 11:50,13.7069944
1/10/2025 12:00,12.46474427
1/10/2025 12:10,13.36287863
1/10/2025 12:20,16.29995744
1/10/2025 12:30,16.9803859
1/10/2025 12:40,14.6648223
1/10/2025 12:50,10.85301837
1/10/2025 13:00,8.724338512
1/10/2025 13:10,9.059480741
1/10/2025 13:20,13.22281336
1/10/2025 13:30,17.26753919
1/10/2025 13:40,18.89604171
1/10/2025 13:50,19.22611194
1/10/2025 14:00,17.76771654
1/10/2025 14:10,15.50326311
1/10/2025 14:20,13.78307441
1/10/2025 14:30,14.02106831
1/10/2025 14:40,13.95747322
1/10/2025 14:50,12.38476272
1/10/2025 15:00,9.962687097
1/10/2025 15:10,6.348301057
1/10/2025 15:20,5.038944456
1/10/2025 15:30,6.697878981
1/10/2025 15:40,9.496453146
1/10/2025 15:50,11.9614457
1/10/2025 16:00,12.86114067
1/10/2025 16:10,11.7191601
1/10/2025 16:20,9.01383273
1/10/2025 16:30,10.35089026
1/10/2025 16:40,12.44055473
1/10/2025 16:50,14.87667589
1/10/2025 17:00,16.08732354
1/10/2025 17:10,13.55600482
1/10/2025 17:20,8.862453004
1/10/2025 17:30,8.468787685
1/10/2025 17:40,11.2025963
1/10/2025 17:50,16.22036604
1/10/2025 18:00,21.42658012
1/10/2025 18:10,21.93729162
1/10/2025 18:20,18.21483294
1/10/2025 18:30,17.54025679
1/10/2025 18:40,18.8250337
1/10/2025 18:50,20.14570476
1/10/2025 19:00,20.11800383
1/10/2025 19:10,20.56941193
1/10/2025 19:20,21.89164361
1/10/2025 19:30,21.35947365
1/10/2025 19:40,19.07590267
1/10/2025 19:50,16.39281407
1/10/2025 20:00,14.3175853
1/10/2025 20:10,13.42257218
1/10/2025 20:20,15.32964461
1/10/2025 20:30,15.01908207
1/10/2025 20:40,12.80222742
1/10/2025 20:50,10.25803362
1/10/2025 21:00,9.195644463
1/10/2025 21:10,10.08909697
1/10/2025 21:20,13.20057459
1/10/2025 21:30,14.72958786
1/10/2025 21:40,14.20248989
1/10/2025 21:50,11.11949351
1/10/2025 22:00,7.772753068
1/10/2025 22:10,7.262041569
1/10/2025 22:20,12.0308931
1/10/2025 22:30,15.75647301
1/10/2025 22:40,14.86380081
1/10/2025 22:50,11.6243527
1/10/2025 23:00,9.12190537
1/10/2025 23:10,8.995495495
1/10/2025 23:20,13.67773285
1/10/2025 23:30,14.26530467
1/10/2025 23:40,12.24079591
1/10/2025 23:50,9.729375044
1/11/2025 0:00,7.485599773
1/11/2025 0:10,7.940519259
1/11/2025 0:20,14.669114
1/11/2025 0:30,16.89377172
1/11/2025 0:40,16.00539122
1/11/2025 0:50,14.49081365
1/11/2025 1:00,11.65829609
1/11/2025 1:10,11.86390721
1/11/2025 1:20,15.30389445
1/11/2025 1:30,14.40927148
1/11/2025 1:40,12.39139533
1/11/2025 1:50,9.409448819
1/11/2025 2:00,6.106795772
1/11/2025 2:10,4.549691424
1/11/2025 2:20,7.429027453
1/11/2025 2:30,7.606157338
1/11/2025 2:40,5.3011279
1/11/2025 2:50,3.838050649
1/11/2025 3:00,3.507590267
1/11/2025 3:10,3.571965666
1/11/2025 3:20,6.463396467
1/11/2025 3:30,7.390402213
1/11/2025 3:40,7.049017521
1/11/2025 3:50,6.233595801
1/11/2025 4:00,5.043626303
1/11/2025 4:10,3.397957012
1/11/2025 4:20,2.37633871
1/11/2025 4:30,1.722876567
1/11/2025 4:40,1.173521353
1/11/2025 4:50,1
1/11/2025 5:00,1
1/11/2025 5:10,1
1/11/2025 5:20,1
1/11/2025 5:30,1.055886404
1/11/2025 5:40,1.209203954
1/11/2025 5:50,1.605829792
1/11/2025 6:00,1.831884953
1/11/2025 6:10,1.707780081
1/11/2025 6:20,2.165968209
1/11/2025 6:30,3.927786054
1/11/2025 6:40,5.877775413
1/11/2025 6:50,7.85429524
1/11/2025 7:00,9.060651202
1/11/2025 7:10,8.856990849
1/11/2025 7:20,12.49010428
1/11/2025 7:30,13.98205292
1/11/2025 7:40,14.95431652
1/11/2025 7:50,17.53245371
1/11/2025 8:00,19.33418458
1/11/2025 8:10,15.20713627
1/11/2025 8:20,9.56824147
1/11/2025 8:30,8.268638717
1/11/2025 8:40,9.625984252
1/11/2025 8:50,10.69266511
1/11/2025 9:00,12.37422856
1/11/2025 9:10,13.19316167
1/11/2025 9:20,13.82247996
1/11/2025 9:30,13.56224729
1/11/2025 9:40,12.8888416
1/11/2025 9:50,12.25093992
1/11/2025 10:00,11.62591331
1/11/2025 10:10,11.63020501
1/11/2025 10:20,14.09831879
1/11/2025 10:30,13.90753352
1/11/2025 10:40,11.53578776
1/11/2025 10:50,9.474604526
1/11/2025 11:00,8.366567355
1/11/2025 11:10,8.506242463
1/11/2025 11:20,9.729375044
1/11/2025 11:30,10.32474995
1/11/2025 11:40,10.88852238
1/11/2025 11:50,11.86468752
1/11/2025 12:00,11.90409307
1/11/2025 12:10,12.50102859
1/11/2025 12:20,14.29027453
1/11/2025 12:30,13.35390509
1/11/2025 12:40,11.89902107
1/11/2025 12:50,10.23033269
1/11/2025 13:00,8.148471306
1/11/2025 13:10,7.696673051
1/11/2025 13:20,11.82020997
1/11/2025 13:30,12.91459176
1/11/2025 13:40,11.98641555
1/11/2025 13:50,11.02585657
1/11/2025 14:00,9.389160814
1/11/2025 14:10,9.593601475
1/11/2025 14:20,11.64347024
1/11/2025 14:30,12.32194793
1/11/2025 14:40,13.0183727
1/11/2025 14:50,15.25239413
1/11/2025 15:00,17.09157977
1/11/2025 15:10,15.32574307
1/11/2025 15:20,11.77027027
1/11/2025 15:30,11.28647939
1/11/2025 15:40,12.75228772
1/11/2025 15:50,16.34170391
1/11/2025 16:00,20.20969
1/11/2025 16:10,18.87887494
1/11/2025 16:20,14.26140314
1/11/2025 16:30,13.80804426
1/11/2025 16:40,16.32882883
1/11/2025 16:50,21.68408172
1/11/2025 17:00,26.92150812
1/11/2025 17:10,22.52291268
1/11/2025 17:20,13.04607363
1/11/2025 17:30,12.10112081
1/11/2025 17:40,15.74281762
1/11/2025 17:50,20.20578847
1/11/2025 18:00,24.31527985
1/11/2025 18:10,20.19408385
1/11/2025 18:20,11.79367951
1/11/2025 18:30,9.235440165
1/11/2025 18:40,9.452365752
1/11/2025 18:50,9.93225509
1/11/2025 19:00,10.02121019
1/11/2025 19:10,10.568206
1/11/2025 19:20,11.80928566
1/11/2025 19:30,10.69305526
1/11/2025 19:40,8.784422217
1/11/2025 19:50,6.500851245
1/11/2025 20:00,4.398311698
1/11/2025 20:10,4.62069944
1/11/2025 20:20,9.716499965
1/11/2025 20:30,10.28690502
1/11/2025 20:40,8.958821026
1/11/2025 20:50,7.126268
1/11/2025 21:00,5.100978932
1/11/2025 21:10,5.055721075
1/11/2025 21:20,9.046995815
1/11/2025 21:30,7.770412144
1/11/2025 21:40,4.639036674
1/11/2025 21:50,2.853936605
1/11/2025 22:00,2.076957764
1/11/2025 22:10,1.726013499
1/11/2025 22:20,4.778711783
1/11/2025 22:30,7.487550543
1/11/2025 22:40,7.053309215
1/11/2025 22:50,5.973363127
1/11/2025 23:00,3.642973682
1/11/2025 23:10,3.115875718
1/11/2025 23:20,10.76172235
1/11/2025 23:30,13.41867064
1/11/2025 23:40,12.63992339
1/11/2025 23:50,10.92636731
1/12/2025 0:00,8.19450947
1/12/2025 0:10,6.71855714
1/12/2025 0:20,9.282258637
1/12/2025 0:30,10.72738881
1/12/2025 0:40,9.26470171
1/12/2025 0:50,7.184010782
1/12/2025 1:00,5.87153295
1/12/2025 1:10,5.846563099
1/12/2025 1:20,8.269809179
1/12/2025 1:30,8.324820884
1/12/2025 1:40,6.750939916
1/12/2025 1:50,5.248066965
1/12/2025 2:00,3.642973682
1/12/2025 2:10,2.887854682
1/12/2025 2:20,3.999574378
1/12/2025 2:30,3.478718876
1/12/2025 2:40,2.480837757
1/12/2025 2:50,2.158517996
1/12/2025 3:00,2.070487842
1/12/2025 3:10,1.91619
1/12/2025 3:20,1.701702276
1/12/2025 3:30,1.607986433
1/12/2025 3:40,1.595830821
1/12/2025 3:50,1.446238377
1/12/2025 4:00,1.285470613
1/12/2025 4:10,1.413104533
1/12/2025 4:20,1.834629769
1/12/2025 4:30,1.912072777
1/12/2025 4:40,1.786203381
1/12/2025 4:50,1.717582994
1/12/2025 5:00,1.826199264
1/12/2025 5:10,1.99343695
1/12/2025 5:20,1.996377824
1/12/2025 5:30,2.110091608
1/12/2025 5:40,2.240470344
1/12/2025 5:50,2.676699948
1/12/2025 6:00,3.896573739
1/12/2025 6:10,4.185677804
1/12/2025 6:20,3.048379088
1/12/2025 6:30,2.766886742
1/12/2025 6:40,2.933340195
1/12/2025 6:50,3.921543591
1/12/2025 7:00,5.011633681
1/12/2025 7:10,6.256224729
1/12/2025 7:20,7.410690218
1/12/2025 7:30,8.653330496
1/12/2025 7:40,10.25023055
1/12/2025 7:50,12.25093992
1/12/2025 8:00,13.9754203
1/12/2025 8:10,13.98439384
1/12/2025 8:20,11.63371639
1/12/2025 8:30,12.21816699
1/12/2025 8:40,13.88295382
1/12/2025 8:50,15.21689012
1/12/2025 9:00,16.3807193
1/12/2025 9:10,15.92579982
1/12/2025 9:20,14.31407392
1/12/2025 9:30,13.45027311
1/12/2025 9:40,12.82719728
1/12/2025 9:50,12.21426545
1/12/2025 10:00,11.71213733
1/12/2025 10:10,12.47020643
1/12/2025 10:20,14.99138114
1/12/2025 10:30,12.28878485
1/12/2025 10:40,8.479711995
1/12/2025 10:50,6.175072711
1/12/2025 11:00,5.086153082
1/12/2025 11:10,4.690927148
1/12/2025 11:20,6.410335532
1/12/2025 11:30,6.860573172
1/12/2025 11:40,6.989714124
1/12/2025 11:50,7.815279847
1/12/2025 12:00,7.299106193
1/12/2025 12:10,6.613995886
1/12/2025 12:20,7.564020714
1/12/2025 12:30,8.627580336
1/12/2025 12:40,8.139107612
1/12/2025 12:50,6.516847556
1/12/2025 13:00,5.243385117
1/12/2025 13:10,3.73700078
1/12/2025 13:20,3.945342981
1/12/2025 13:30,3.731538625
1/12/2025 13:40,3.015216003
1/12/2025 13:50,2.870993672
1/12/2025 14:00,2.711402258
1/12/2025 14:10,2.119110288
1/12/2025 14:20,1.183520324
1/12/2025 14:30,1
1/12/2025 14:40,1
1/12/2025 14:50,1.027457958
1/12/2025 15:00,1.201753741
1/12/2025 15:10,1.254297352
1/12/2025 15:20,1
1/12/2025 15:30,1
1/12/2025 15:40,1.377029816
1/12/2025 15:50,2.32712809
1/12/2025 16:00,5.189934029
1/12/2025 16:10,9.280698021
1/12/2025 16:20,11.68170533
1/12/2025 16:30,14.1041711
1/12/2025 16:40,16.65265659
1/12/2025 16:50,21.69578634
1/12/2025 17:00,27.70025537
1/12/2025 17:10,22.38284741
1/12/2025 17:20,11.32627509
1/12/2025 17:30,10.92909839
1/12/2025 17:40,14.92115344
1/12/2025 17:50,19.3111655
1/12/2025 18:00,23.87674683
1/12/2025 18:10,19.49648861
1/12/2025 18:20,10.95367809
1/12/2025 18:30,9.029438888
1/12/2025 18:40,9.754344896
1/12/2025 18:50,11.38401788
1/12/2025 19:00,11.83113428
1/12/2025 19:10,11.70238349
1/12/2025 19:20,13.12332411
1/12/2025 19:30,12.19397744
1/12/2025 19:40,9.524154075
1/12/2025 19:50,6.296800738
1/12/2025 20:00,3.50290842
1/12/2025 20:10,2.890795555
1/12/2025 20:20,7.336951124
1/12/2025 20:30,8.003334043
1/12/2025 20:40,5.832517557
1/12/2025 20:50,3.828296801
1/12/2025 21:00,2.330657138
1/12/2025 21:10,1.960695223
1/12/2025 21:20,6.021352061
1/12/2025 21:30,7.192594169
1/12/2025 21:40,5.055330921
1/12/2025 21:50,3.065545861
1/12/2025 22:00,2.303208983
1/12/2025 22:10,2.239882169
1/12/2025 22:20,6.320990282
1/12/2025 22:30,7.562069944
1/12/2025 22:40,5.650705824
1/12/2025 22:50,3.444775484
1/12/2025 23:00,2.033824949
1/12/2025 23:10,1.588576666
1/12/2025 23:20,5.994431439
1/12/2025 23:30,7.490671774
1/12/2025 23:40,5.338972831
1/12/2025 23:50,2.713558898
